item,model,sample,pass
87,A,7,1
87,A,8,1
87,A,9,1
87,A,10,1
87,A,11,1
87,A,12,1
87,A,13,1
87,A,14,1
87,A,15,1
87,A,16,1
87,A,17,1
87,A,18,1
87,A,19,1
88,A,0,1
88,A,1,1
88,A,2,1
88,A,3,1
88,A,4,1
88,A,5,1
88,A,6,0
88,A,7,1
88,A,8,1
88,A,9,1
88,A,10,1
88,A,11,1
88,A,12,0
88,A,13,1
88,A,14,0
88,A,15,1
88,A,16,0
88,A,17,1
88,A,18,0
88,A,19,1
89,A,0,0
89,A,1,0
89,A,2,1
89,A,3,1
89,A,4,0
89,A,5,1
89,A,6,0
89,A,7,0
89,A,8,0
89,A,9,0
89,A,10,1
89,A,11,0
89,A,12,1
89,A,13,0
89,A,14,0
89,A,15,0
89,A,16,1
89,A,17,1
89,A,18,0
89,A,19,0
90,A,0,0
90,A,1,1
90,A,2,0
90,A,3,1
90,A,4,0
90,A,5,0
90,A,6,0
90,A,7,1
90,A,8,1
90,A,9,0
90,A,10,0
90,A,11,0
90,A,12,0
90,A,13,1
90,A,14,1
90,A,15,0
90,A,16,0
90,A,17,1
90,A,18,0
90,A,19,0
91,A,0,0
91,A,1,1
91,A,2,0
91,A,3,0
91,A,4,1
91,A,5,0
91,A,6,0
91,A,7,0
91,A,8,1
91,A,9,0
91,A,10,1
91,A,11,0
91,A,12,1
91,A,13,0
91,A,14,0
91,A,15,0
91,A,16,0
91,A,17,1
91,A,18,0
91,A,19,1
92,A,0,1
92,A,1,1
92,A,2,1
92,A,3,1
92,A,4,1
92,A,5,1
92,A,6,0
92,A,7,1
92,A,8,1
92,A,9,1
92,A,10,1
92,A,11,1
92,A,12,0
92,A,13,1
92,A,14,1
92,A,15,0
92,A,16,1
92,A,17,1
92,A,18,1
92,A,19,1
93,A,0,1
93,A,1,1
93,A,2,1
93,A,3,1
93,A,4,1
93,A,5,1
93,A,6,0
93,A,7,1
93,A,8,1
93,A,9,0
93,A,10,1
93,A,11,1
93,A,12,1
93,A,13,0
93,A,14,1
93,A,15,1
93,A,16,1
93,A,17,1
93,A,18,1
93,A,19,1
94,A,0,0
94,A,1,0
94,A,2,1
94,A,3,0
94,A,4,0
94,A,5,0
94,A,6,1
94,A,7,1
94,A,8,0
94,A,9,0
94,A,10,0
94,A,11,0
94,A,12,0
94,A,13,1
94,A,14,1
94,A,15,1
94,A,16,1
94,A,17,1
94,A,18,0
94,A,19,1
95,A,0,1
95,A,1,1
95,A,2,0
95,A,3,1
95,A,4,1
95,A,5,1
95,A,6,1
95,A,7,1
95,A,8,0
95,A,9,0
95,A,10,1
95,A,11,1
95,A,12,1
95,A,13,1
95,A,14,1
95,A,15,1
95,A,16,1
95,A,17,1
95,A,18,1
95,A,19,1
96,A,0,1
96,A,1,1
96,A,2,1
96,A,3,1
96,A,4,1
96,A,5,1
96,A,6,1
96,A,7,1
96,A,8,1
96,A,9,1
96,A,10,1
96,A,11,1
96,A,12,1
96,A,13,1
96,A,14,1
96,A,15,1
96,A,16,1
96,A,17,1
96,A,18,1
96,A,19,1
97,A,0,0
97,A,1,0
97,A,2,0
97,A,3,1
97,A,4,0
97,A,5,1
97,A,6,1
97,A,7,1
97,A,8,0
97,A,9,1
97,A,10,1
97,A,11,1
97,A,12,1
97,A,13,0
97,A,14,1
97,A,15,1
97,A,16,1
97,A,17,1
97,A,18,0
97,A,19,1
98,A,0,1
98,A,1,1
98,A,2,1
98,A,3,1
98,A,4,1
98,A,5,0
98,A,6,0
98,A,7,1
98,A,8,1
98,A,9,0
98,A,10,1
98,A,11,1
98,A,12,0
98,A,13,1
98,A,14,1
98,A,15,1
98,A,16,1
98,A,17,1
98,A,18,1
98,A,19,0
99,A,0,1
99,A,1,1
99,A,2,0
99,A,3,1
99,A,4,1
99,A,5,1
99,A,6,1
99,A,7,1
99,A,8,1
99,A,9,1
99,A,10,0
99,A,11,1
99,A,12,1
99,A,13,1
99,A,14,1
99,A,15,1
99,A,16,1
99,A,17,1
99,A,18,1
99,A,19,1
100,A,0,1
100,A,1,1
100,A,2,1
100,A,3,1
100,A,4,1
100,A,5,1
100,A,6,1
100,A,7,1
100,A,8,1
100,A,9,1
100,A,10,1
100,A,11,1
100,A,12,1
100,A,13,1
100,A,14,1
100,A,15,1
100,A,16,1
100,A,17,1
100,A,18,1
100,A,19,1
101,A,0,1
101,A,1,1
101,A,2,1
101,A,3,1
101,A,4,0
101,A,5,0
101,A,6,1
101,A,7,1
101,A,8,1
101,A,9,0
101,A,10,1
101,A,11,1
101,A,12,0
101,A,13,1
101,A,14,0
101,A,15,0
101,A,16,1
101,A,17,0
101,A,18,1
101,A,19,1
102,A,0,1
102,A,1,0
102,A,2,1
102,A,3,0
102,A,4,0
102,A,5,1
102,A,6,1
102,A,7,1
102,A,8,0
102,A,9,1
102,A,10,1
102,A,11,1
102,A,12,0
102,A,13,0
102,A,14,0
102,A,15,1
102,A,16,1
102,A,17,1
102,A,18,0
102,A,19,1
103,A,0,1
103,A,1,1
103,A,2,0
103,A,3,0
103,A,4,1
103,A,5,1
103,A,6,0
103,A,7,1
103,A,8,0
103,A,9,0
103,A,10,1
103,A,11,1
103,A,12,1
103,A,13,1
103,A,14,1
103,A,15,1
103,A,16,0
103,A,17,0
103,A,18,0
103,A,19,1
104,A,0,1
104,A,1,0
104,A,2,0
104,A,3,1
104,A,4,1
104,A,5,1
104,A,6,1
104,A,7,1
104,A,8,1
104,A,9,1
104,A,10,1
104,A,11,1
104,A,12,1
104,A,13,1
104,A,14,1
104,A,15,1
104,A,16,1
104,A,17,1
104,A,18,1
104,A,19,1
105,A,0,1
105,A,1,1
105,A,2,1
105,A,3,1
105,A,4,1
105,A,5,1
105,A,6,1
105,A,7,1
105,A,8,1
105,A,9,1
105,A,10,1
105,A,11,1
105,A,12,1
105,A,13,1
105,A,14,1
105,A,15,1
105,A,16,1
105,A,17,1
105,A,18,1
105,A,19,1
106,A,0,1
106,A,1,0
106,A,2,0
106,A,3,1
106,A,4,1
106,A,5,0
106,A,6,1
106,A,7,0
106,A,8,0
106,A,9,1
106,A,10,1
106,A,11,1
106,A,12,0
106,A,13,0
106,A,14,1
106,A,15,0
106,A,16,0
106,A,17,1
106,A,18,0
106,A,19,1
107,A,0,0
107,A,1,0
107,A,2,0
107,A,3,1
107,A,4,0
107,A,5,1
107,A,6,1
107,A,7,1
107,A,8,1
107,A,9,0
107,A,10,1
107,A,11,0
107,A,12,0
107,A,13,1
107,A,14,1
107,A,15,1
107,A,16,1
107,A,17,1
107,A,18,1
107,A,19,0
108,A,0,0
108,A,1,0
108,A,2,0
108,A,3,0
108,A,4,1
108,A,5,0
108,A,6,1
108,A,7,0
108,A,8,0
108,A,9,0
108,A,10,1
108,A,11,0
108,A,12,0
108,A,13,0
108,A,14,0
108,A,15,0
108,A,16,0
108,A,17,0
108,A,18,0
108,A,19,1
109,A,0,1
109,A,1,1
109,A,2,1
109,A,3,0
109,A,4,0
109,A,5,0
109,A,6,0
109,A,7,1
109,A,8,1
109,A,9,1
109,A,10,1
109,A,11,1
109,A,12,1
109,A,13,0
109,A,14,0
109,A,15,1
109,A,16,1
109,A,17,1
109,A,18,1
109,A,19,0
110,A,0,0
110,A,1,1
110,A,2,1
110,A,3,1
110,A,4,1
110,A,5,1
110,A,6,1
110,A,7,1
110,A,8,1
110,A,9,1
110,A,10,1
110,A,11,1
110,A,12,1
110,A,13,1
110,A,14,1
110,A,15,0
110,A,16,0
110,A,17,1
110,A,18,1
110,A,19,0
111,A,0,1
111,A,1,1
111,A,2,1
111,A,3,1
111,A,4,1
111,A,5,0
111,A,6,1
111,A,7,1
111,A,8,1
111,A,9,1
111,A,10,1
111,A,11,1
111,A,12,0
111,A,13,1
111,A,14,1
111,A,15,1
111,A,16,1
111,A,17,1
111,A,18,1
111,A,19,1
112,A,0,0
112,A,1,1
112,A,2,1
112,A,3,1
112,A,4,1
112,A,5,1
112,A,6,0
112,A,7,0
112,A,8,0
112,A,9,1
112,A,10,1
112,A,11,1
112,A,12,1
112,A,13,1
112,A,14,1
112,A,15,0
112,A,16,0
112,A,17,1
112,A,18,0
112,A,19,1
113,A,0,1
113,A,1,1
113,A,2,0
113,A,3,1
113,A,4,0
113,A,5,1
113,A,6,0
113,A,7,1
113,A,8,1
113,A,9,1
113,A,10,0
113,A,11,0
113,A,12,0
113,A,13,1
113,A,14,1
113,A,15,1
113,A,16,0
113,A,17,0
113,A,18,1
113,A,19,1
114,A,0,1
114,A,1,1
114,A,2,1
114,A,3,1
114,A,4,1
114,A,5,1
114,A,6,1
114,A,7,1
114,A,8,1
114,A,9,1
114,A,10,0
114,A,11,1
114,A,12,1
114,A,13,1
114,A,14,1
114,A,15,1
114,A,16,1
114,A,17,1
114,A,18,0
114,A,19,1
115,A,0,0
115,A,1,1
115,A,2,1
115,A,3,1
115,A,4,1
115,A,5,1
115,A,6,1
115,A,7,1
115,A,8,1
115,A,9,1
115,A,10,0
115,A,11,0
115,A,12,1
115,A,13,1
115,A,14,1
115,A,15,0
115,A,16,0
115,A,17,0
115,A,18,0
115,A,19,1
116,A,0,1
116,A,1,1
116,A,2,1
116,A,3,1
116,A,4,1
116,A,5,1
116,A,6,1
116,A,7,1
116,A,8,1
116,A,9,1
116,A,10,1
116,A,11,1
116,A,12,1
116,A,13,0
116,A,14,1
116,A,15,1
116,A,16,1
116,A,17,1
116,A,18,1
116,A,19,1
117,A,0,1
117,A,1,0
117,A,2,1
117,A,3,1
117,A,4,1
117,A,5,1
117,A,6,1
117,A,7,1
117,A,8,1
117,A,9,1
117,A,10,1
117,A,11,1
117,A,12,1
117,A,13,0
117,A,14,1
117,A,15,1
117,A,16,1
117,A,17,1
117,A,18,1
117,A,19,0
118,A,0,1
118,A,1,1
118,A,2,0
118,A,3,0
118,A,4,0
118,A,5,0
118,A,6,0
118,A,7,0
118,A,8,1
118,A,9,0
118,A,10,0
118,A,11,0
118,A,12,0
118,A,13,0
118,A,14,0
118,A,15,1
118,A,16,1
118,A,17,0
118,A,18,1
118,A,19,0
119,A,0,1
119,A,1,0
119,A,2,0
119,A,3,0
119,A,4,0
119,A,5,1
119,A,6,1
119,A,7,0
119,A,8,1
119,A,9,1
119,A,10,1
119,A,11,0
119,A,12,1
119,A,13,1
119,A,14,1
119,A,15,1
119,A,16,0
119,A,17,1
119,A,18,1
119,A,19,0
120,A,0,1
120,A,1,1
120,A,2,1
120,A,3,1
120,A,4,0
120,A,5,1
120,A,6,1
120,A,7,1
120,A,8,1
120,A,9,1
120,A,10,1
120,A,11,1
120,A,12,1
120,A,13,1
120,A,14,1
120,A,15,1
120,A,16,1
120,A,17,1
120,A,18,1
120,A,19,1
121,A,0,0
121,A,1,1
121,A,2,1
121,A,3,1
121,A,4,1
121,A,5,1
121,A,6,0
121,A,7,1
121,A,8,1
121,A,9,0
121,A,10,1
121,A,11,0
121,A,12,1
121,A,13,1
121,A,14,0
121,A,15,0
121,A,16,0
121,A,17,0
121,A,18,0
121,A,19,0
122,A,0,1
122,A,1,1
122,A,2,1
122,A,3,1
122,A,4,0
122,A,5,1
122,A,6,1
122,A,7,0
122,A,8,1
122,A,9,1
122,A,10,0
122,A,11,1
122,A,12,0
122,A,13,0
122,A,14,1
122,A,15,1
122,A,16,1
122,A,17,1
122,A,18,1
122,A,19,1
123,A,0,1
123,A,1,1
123,A,2,1
123,A,3,1
123,A,4,1
123,A,5,1
123,A,6,1
123,A,7,1
123,A,8,1
123,A,9,1
123,A,10,1
123,A,11,1
123,A,12,1
123,A,13,1
123,A,14,1
123,A,15,1
123,A,16,1
123,A,17,1
123,A,18,1
123,A,19,1
124,A,0,1
124,A,1,1
124,A,2,1
124,A,3,1
124,A,4,1
124,A,5,1
124,A,6,1
124,A,7,1
124,A,8,1
124,A,9,0
124,A,10,1
124,A,11,1
124,A,12,1
124,A,13,1
124,A,14,1
124,A,15,1
124,A,16,1
124,A,17,1
124,A,18,1
124,A,19,0
125,A,0,1
125,A,1,1
125,A,2,1
125,A,3,0
125,A,4,0
125,A,5,0
125,A,6,1
125,A,7,1
125,A,8,1
125,A,9,1
125,A,10,1
125,A,11,1
125,A,12,1
125,A,13,1
125,A,14,1
125,A,15,1
125,A,16,1
125,A,17,1
125,A,18,0
125,A,19,0
126,A,0,1
126,A,1,0
126,A,2,0
126,A,3,1
126,A,4,0
126,A,5,0
126,A,6,1
126,A,7,0
126,A,8,1
126,A,9,1
126,A,10,1
126,A,11,1
126,A,12,0
126,A,13,0
126,A,14,1
126,A,15,0
126,A,16,0
126,A,17,0
126,A,18,1
126,A,19,0
127,A,0,1
127,A,1,1
127,A,2,1
127,A,3,1
127,A,4,1
127,A,5,0
127,A,6,1
127,A,7,1
127,A,8,1
127,A,9,1
127,A,10,1
127,A,11,1
127,A,12,1
127,A,13,1
127,A,14,1
127,A,15,1
127,A,16,1
127,A,17,1
127,A,18,1
127,A,19,1
128,A,0,0
128,A,1,0
128,A,2,0
128,A,3,0
128,A,4,0
128,A,5,0
128,A,6,0
128,A,7,0
128,A,8,0
128,A,9,0
128,A,10,0
128,A,11,0
128,A,12,0
128,A,13,1
128,A,14,1
128,A,15,0
128,A,16,0
128,A,17,0
128,A,18,0
128,A,19,1
129,A,0,1
129,A,1,1
129,A,2,1
129,A,3,1
129,A,4,1
129,A,5,1
129,A,6,1
129,A,7,1
129,A,8,1
129,A,9,1
129,A,10,1
129,A,11,1
129,A,12,1
129,A,13,1
129,A,14,1
129,A,15,1
129,A,16,1
129,A,17,1
129,A,18,1
129,A,19,1
130,A,0,1
130,A,1,1
130,A,2,1
130,A,3,1
130,A,4,1
130,A,5,1
130,A,6,1
130,A,7,1
130,A,8,1
130,A,9,1
130,A,10,1
130,A,11,1
130,A,12,1
130,A,13,1
130,A,14,1
130,A,15,1
130,A,16,1
130,A,17,1
130,A,18,1
130,A,19,1
131,A,0,1
131,A,1,1
131,A,2,1
131,A,3,1
131,A,4,1
131,A,5,1
131,A,6,1
131,A,7,1
131,A,8,0
131,A,9,1
131,A,10,0
131,A,11,1
131,A,12,1
131,A,13,1
131,A,14,1
131,A,15,1
131,A,16,1
131,A,17,1
131,A,18,1
131,A,19,1
132,A,0,1
132,A,1,0
132,A,2,0
132,A,3,0
132,A,4,0
132,A,5,0
132,A,6,0
132,A,7,0
132,A,8,0
132,A,9,0
132,A,10,0
132,A,11,0
132,A,12,1
132,A,13,0
132,A,14,0
132,A,15,0
132,A,16,0
132,A,17,1
132,A,18,0
132,A,19,0
133,A,0,1
133,A,1,1
133,A,2,0
133,A,3,1
133,A,4,0
133,A,5,0
133,A,6,0
133,A,7,1
133,A,8,1
133,A,9,1
133,A,10,1
133,A,11,0
133,A,12,1
133,A,13,0
133,A,14,1
133,A,15,1
133,A,16,1
133,A,17,1
133,A,18,1
133,A,19,0
134,A,0,0
134,A,1,1
134,A,2,1
134,A,3,1
134,A,4,1
134,A,5,1
134,A,6,1
134,A,7,0
134,A,8,0
134,A,9,0
134,A,10,1
134,A,11,0
134,A,12,1
134,A,13,0
134,A,14,0
134,A,15,1
134,A,16,0
134,A,17,1
134,A,18,0
134,A,19,1
135,A,0,0
135,A,1,1
135,A,2,0
135,A,3,0
135,A,4,0
135,A,5,1
135,A,6,0
135,A,7,1
135,A,8,1
135,A,9,1
135,A,10,1
135,A,11,0
135,A,12,0
135,A,13,1
135,A,14,0
135,A,15,0
135,A,16,0
135,A,17,0
135,A,18,0
135,A,19,0
136,A,0,1
136,A,1,1
136,A,2,1
136,A,3,1
136,A,4,1
136,A,5,0
136,A,6,1
136,A,7,1
136,A,8,0
136,A,9,1
136,A,10,1
136,A,11,1
136,A,12,1
136,A,13,0
136,A,14,0
136,A,15,1
136,A,16,1
136,A,17,1
136,A,18,1
136,A,19,1
137,A,0,0
137,A,1,1
137,A,2,0
137,A,3,1
137,A,4,1
137,A,5,0
137,A,6,1
137,A,7,0
137,A,8,0
137,A,9,0
137,A,10,1
137,A,11,0
137,A,12,0
137,A,13,1
137,A,14,0
137,A,15,0
137,A,16,1
137,A,17,0
137,A,18,0
137,A,19,1
138,A,0,1
138,A,1,1
138,A,2,1
138,A,3,1
138,A,4,1
138,A,5,1
138,A,6,1
138,A,7,1
138,A,8,1
138,A,9,1
138,A,10,1
138,A,11,1
138,A,12,1
138,A,13,1
138,A,14,1
138,A,15,1
138,A,16,1
138,A,17,1
138,A,18,1
138,A,19,1
139,A,0,1
139,A,1,0
139,A,2,1
139,A,3,1
139,A,4,1
139,A,5,1
139,A,6,1
139,A,7,1
139,A,8,1
139,A,9,1
139,A,10,1
139,A,11,1
139,A,12,1
139,A,13,1
139,A,14,1
139,A,15,1
139,A,16,1
139,A,17,1
139,A,18,1
139,A,19,1
140,A,0,1
140,A,1,1
140,A,2,1
140,A,3,0
140,A,4,1
140,A,5,1
140,A,6,1
140,A,7,1
140,A,8,1
140,A,9,1
140,A,10,1
140,A,11,1
140,A,12,1
140,A,13,1
140,A,14,1
140,A,15,1
140,A,16,1
140,A,17,1
140,A,18,1
140,A,19,1
141,A,0,1
141,A,1,1
141,A,2,0
141,A,3,1
141,A,4,1
141,A,5,1
141,A,6,1
141,A,7,1
141,A,8,0
141,A,9,0
141,A,10,1
141,A,11,1
141,A,12,0
141,A,13,1
141,A,14,0
141,A,15,1
141,A,16,1
141,A,17,1
141,A,18,1
141,A,19,1
142,A,0,1
142,A,1,1
142,A,2,1
142,A,3,1
142,A,4,1
142,A,5,1
142,A,6,0
142,A,7,0
142,A,8,1
142,A,9,1
142,A,10,0
142,A,11,1
142,A,12,0
142,A,13,0
142,A,14,1
142,A,15,1
142,A,16,1
142,A,17,0
142,A,18,1
142,A,19,0
143,A,0,1
143,A,1,1
143,A,2,1
143,A,3,1
143,A,4,1
143,A,5,1
143,A,6,1
143,A,7,1
143,A,8,1
143,A,9,1
143,A,10,1
143,A,11,1
143,A,12,1
143,A,13,1
143,A,14,1
143,A,15,1
143,A,16,1
143,A,17,1
143,A,18,1
143,A,19,1
144,A,0,0
144,A,1,1
144,A,2,1
144,A,3,1
144,A,4,1
144,A,5,0
144,A,6,0
144,A,7,0
144,A,8,0
144,A,9,1
144,A,10,1
144,A,11,0
144,A,12,1
144,A,13,0
144,A,14,0
144,A,15,0
144,A,16,0
144,A,17,0
144,A,18,0
144,A,19,0
145,A,0,0
145,A,1,1
145,A,2,1
145,A,3,1
145,A,4,0
145,A,5,0
145,A,6,1
145,A,7,1
145,A,8,1
145,A,9,1
145,A,10,0
145,A,11,1
145,A,12,0
145,A,13,1
145,A,14,1
145,A,15,1
145,A,16,1
145,A,17,1
145,A,18,0
145,A,19,0
146,A,0,1
146,A,1,1
146,A,2,1
146,A,3,1
146,A,4,1
146,A,5,1
146,A,6,1
146,A,7,1
146,A,8,1
146,A,9,1
146,A,10,1
146,A,11,1
146,A,12,1
146,A,13,1
146,A,14,1
146,A,15,1
146,A,16,1
146,A,17,1
146,A,18,1
146,A,19,1
147,A,0,1
147,A,1,1
147,A,2,1
147,A,3,1
147,A,4,0
147,A,5,1
147,A,6,1
147,A,7,1
147,A,8,1
147,A,9,1
147,A,10,0
147,A,11,1
147,A,12,1
147,A,13,1
147,A,14,1
147,A,15,1
147,A,16,1
147,A,17,1
147,A,18,1
147,A,19,1
148,A,0,1
148,A,1,1
148,A,2,1
148,A,3,1
148,A,4,1
148,A,5,1
148,A,6,1
148,A,7,0
148,A,8,1
148,A,9,1
148,A,10,1
148,A,11,1
148,A,12,0
148,A,13,1
148,A,14,1
148,A,15,1
148,A,16,1
148,A,17,1
148,A,18,1
148,A,19,1
149,A,0,0
149,A,1,0
149,A,2,1
149,A,3,0
149,A,4,1
149,A,5,1
149,A,6,1
149,A,7,1
149,A,8,0
149,A,9,1
149,A,10,1
149,A,11,1
149,A,12,1
149,A,13,0
149,A,14,0
149,A,15,1
149,A,16,0
149,A,17,0
149,A,18,1
149,A,19,1
150,A,0,0
150,A,1,1
150,A,2,1
150,A,3,0
150,A,4,1
150,A,5,0
150,A,6,0
150,A,7,1
150,A,8,1
150,A,9,1
150,A,10,1
150,A,11,1
150,A,12,1
150,A,13,1
150,A,14,0
150,A,15,1
150,A,16,1
150,A,17,1
150,A,18,0
150,A,19,1
151,A,0,0
151,A,1,1
151,A,2,0
151,A,3,0
151,A,4,1
151,A,5,0
151,A,6,1
151,A,7,0
151,A,8,0
151,A,9,0
151,A,10,0
151,A,11,0
151,A,12,1
151,A,13,1
151,A,14,0
151,A,15,0
151,A,16,0
151,A,17,1
151,A,18,0
151,A,19,1
152,A,0,0
152,A,1,0
152,A,2,0
152,A,3,1
152,A,4,1
152,A,5,0
152,A,6,1
152,A,7,0
152,A,8,0
152,A,9,0
152,A,10,0
152,A,11,0
152,A,12,0
152,A,13,0
152,A,14,0
152,A,15,0
152,A,16,0
152,A,17,0
152,A,18,0
152,A,19,0
153,A,0,1
153,A,1,1
153,A,2,0
153,A,3,1
153,A,4,1
153,A,5,1
153,A,6,1
153,A,7,1
153,A,8,1
153,A,9,1
153,A,10,1
153,A,11,1
153,A,12,1
153,A,13,1
153,A,14,1
153,A,15,0
153,A,16,0
153,A,17,1
153,A,18,1
153,A,19,0
154,A,0,1
154,A,1,0
154,A,2,0
154,A,3,1
154,A,4,1
154,A,5,1
154,A,6,1
154,A,7,0
154,A,8,0
154,A,9,1
154,A,10,1
154,A,11,0
154,A,12,1
154,A,13,1
154,A,14,0
154,A,15,0
154,A,16,1
154,A,17,1
154,A,18,0
154,A,19,0
155,A,0,1
155,A,1,0
155,A,2,0
155,A,3,0
155,A,4,0
155,A,5,0
155,A,6,0
155,A,7,1
155,A,8,0
155,A,9,0
155,A,10,1
155,A,11,0
155,A,12,0
155,A,13,0
155,A,14,0
155,A,15,0
155,A,16,0
155,A,17,0
155,A,18,1
155,A,19,0
156,A,0,1
156,A,1,1
156,A,2,0
156,A,3,0
156,A,4,1
156,A,5,0
156,A,6,1
156,A,7,1
156,A,8,1
156,A,9,0
156,A,10,0
156,A,11,1
156,A,12,1
156,A,13,1
156,A,14,0
156,A,15,1
156,A,16,0
156,A,17,1
156,A,18,0
156,A,19,1
157,A,0,0
157,A,1,1
157,A,2,1
157,A,3,1
157,A,4,1
157,A,5,1
157,A,6,1
157,A,7,1
157,A,8,1
157,A,9,1
157,A,10,1
157,A,11,0
157,A,12,0
157,A,13,0
157,A,14,0
157,A,15,1
157,A,16,1
157,A,17,0
157,A,18,0
157,A,19,0
158,A,0,1
158,A,1,1
158,A,2,1
158,A,3,1
158,A,4,1
158,A,5,1
158,A,6,0
158,A,7,1
158,A,8,1
158,A,9,1
158,A,10,1
158,A,11,1
158,A,12,1
158,A,13,1
158,A,14,1
158,A,15,1
158,A,16,1
158,A,17,1
158,A,18,1
158,A,19,1
159,A,0,1
159,A,1,1
159,A,2,1
159,A,3,1
159,A,4,1
159,A,5,1
159,A,6,1
159,A,7,1
159,A,8,1
159,A,9,1
159,A,10,1
159,A,11,1
159,A,12,1
159,A,13,1
159,A,14,1
159,A,15,1
159,A,16,1
159,A,17,1
159,A,18,1
159,A,19,1
160,A,0,1
160,A,1,1
160,A,2,1
160,A,3,0
160,A,4,1
160,A,5,1
160,A,6,1
160,A,7,1
160,A,8,1
160,A,9,1
160,A,10,1
160,A,11,0
160,A,12,1
160,A,13,1
160,A,14,1
160,A,15,1
160,A,16,1
160,A,17,1
160,A,18,0
160,A,19,1
161,A,0,1
161,A,1,1
161,A,2,0
161,A,3,0
161,A,4,1
161,A,5,1
161,A,6,1
161,A,7,0
161,A,8,1
161,A,9,1
161,A,10,1
161,A,11,1
161,A,12,1
161,A,13,0
161,A,14,1
161,A,15,1
161,A,16,1
161,A,17,0
161,A,18,0
161,A,19,0
162,A,0,1
162,A,1,1
162,A,2,0
162,A,3,1
162,A,4,1
162,A,5,1
162,A,6,1
162,A,7,1
162,A,8,1
162,A,9,1
162,A,10,1
162,A,11,1
162,A,12,1
162,A,13,1
162,A,14,0
162,A,15,1
162,A,16,1
162,A,17,1
162,A,18,1
162,A,19,1
163,A,0,1
163,A,1,1
163,A,2,0
163,A,3,1
163,A,4,1
163,A,5,1
163,A,6,1
163,A,7,1
163,A,8,0
163,A,9,1
163,A,10,1
163,A,11,1
163,A,12,1
163,A,13,1
163,A,14,1
163,A,15,1
163,A,16,0
163,A,17,1
163,A,18,1
163,A,19,1
0,B,0,0
0,B,1,1
0,B,2,0
0,B,3,0
0,B,4,1
0,B,5,1
0,B,6,0
0,B,7,1
0,B,8,1
0,B,9,0
0,B,10,0
0,B,11,1
0,B,12,1
0,B,13,0
0,B,14,0
0,B,15,0
0,B,16,0
0,B,17,0
0,B,18,1
0,B,19,0
1,B,0,1
1,B,1,1
1,B,2,0
1,B,3,1
1,B,4,0
1,B,5,1
1,B,6,1
1,B,7,0
1,B,8,0
1,B,9,1
1,B,10,0
1,B,11,1
1,B,12,1
1,B,13,0
1,B,14,0
1,B,15,0
1,B,16,1
1,B,17,0
1,B,18,1
1,B,19,1
2,B,0,1
2,B,1,1
2,B,2,1
2,B,3,1
2,B,4,1
2,B,5,1
2,B,6,1
2,B,7,1
2,B,8,1
2,B,9,1
2,B,10,1
2,B,11,1
2,B,12,1
2,B,13,1
2,B,14,1
2,B,15,1
2,B,16,1
2,B,17,1
2,B,18,1
2,B,19,1
3,B,0,1
3,B,1,1
3,B,2,1
3,B,3,1
3,B,4,1
3,B,5,0
3,B,6,0
3,B,7,1
3,B,8,1
3,B,9,1
3,B,10,1
3,B,11,1
3,B,12,1
3,B,13,1
3,B,14,1
3,B,15,1
3,B,16,1
3,B,17,1
3,B,18,1
3,B,19,1
4,B,0,0
4,B,1,0
4,B,2,0
4,B,3,0
4,B,4,0
4,B,5,0
4,B,6,0
4,B,7,0
4,B,8,0
4,B,9,0
4,B,10,0
4,B,11,0
4,B,12,0
4,B,13,0
4,B,14,0
4,B,15,0
4,B,16,0
4,B,17,0
4,B,18,0
4,B,19,0
5,B,0,1
5,B,1,0
5,B,2,1
5,B,3,1
5,B,4,1
5,B,5,0
5,B,6,1
5,B,7,1
5,B,8,0
5,B,9,1
5,B,10,1
5,B,11,1
5,B,12,1
5,B,13,1
5,B,14,0
5,B,15,1
5,B,16,0
5,B,17,1
5,B,18,0
5,B,19,1
6,B,0,1
6,B,1,1
6,B,2,1
6,B,3,1
6,B,4,1
6,B,5,1
6,B,6,1
6,B,7,1
6,B,8,1
6,B,9,1
6,B,10,1
6,B,11,1
6,B,12,1
6,B,13,1
6,B,14,1
6,B,15,1
6,B,16,1
6,B,17,1
6,B,18,0
6,B,19,1
7,B,0,1
7,B,1,0
7,B,2,0
7,B,3,0
7,B,4,1
7,B,5,1
7,B,6,0
7,B,7,0
7,B,8,0
7,B,9,1
7,B,10,0
7,B,11,0
7,B,12,1
7,B,13,1
7,B,14,0
7,B,15,0
7,B,16,1
7,B,17,1
7,B,18,1
7,B,19,0
8,B,0,1
8,B,1,0
8,B,2,1
8,B,3,0
8,B,4,0
8,B,5,1
8,B,6,0
8,B,7,0
8,B,8,0
8,B,9,0
8,B,10,1
8,B,11,0
8,B,12,1
8,B,13,0
8,B,14,0
8,B,15,1
8,B,16,0
8,B,17,1
8,B,18,1
8,B,19,0
9,B,0,0
9,B,1,0
9,B,2,0
9,B,3,1
9,B,4,0
9,B,5,1
9,B,6,0
9,B,7,0
9,B,8,0
9,B,9,0
9,B,10,0
9,B,11,1
9,B,12,0
9,B,13,1
9,B,14,1
9,B,15,1
9,B,16,0
9,B,17,0
9,B,18,0
9,B,19,0
10,B,0,1
10,B,1,1
10,B,2,1
10,B,3,1
10,B,4,1
10,B,5,1
10,B,6,1
10,B,7,0
10,B,8,1
10,B,9,1
10,B,10,1
10,B,11,1
10,B,12,1
10,B,13,0
10,B,14,1
